"1448_GaCNS2",0.0867199672
"1449_GdCNS2",0.0835452752
"1450_InCNS2",0.0380832152
"1451_IrCNS2",0.1388462532
"1452_LaCNS2",-0.7954729348
"1453_LuCNS2",-0.7229345888
"1454_NdCNS2",-0.7318750828
"1455_RhCNS2",0.0692249612
"1456_RuCNS2",0.2348570572
"1457_ScCNS2",-0.6405170788
"1458_SmCNS2",-0.7316470308
"1459_YCNS2",-0.7653579128
"1460_AlHS2",-0.7513794935
"1461_BiHS2",-0.134413546
"1462_CeHS2",-1.3806680935
"1463_CoHS2",-0.330321256
"1464_CrHS2",-0.611050026
"1465_FeHS2",-0.203848671
"1466_GaHS2",-0.3623647285
"1467_GdHS2",-0.400614266
"1468_InHS2",-0.4284828935
"1469_IrHS2",-0.3042515185
"1470_LaHS2",-1.477595796
"1471_LuHS2",-1.412961851
"1472_NdHS2",-1.4068011285
"1473_RhHS2",-0.3843012635
"1474_RuHS2",-0.1822514635
"1475_ScHS2",-1.3312210835
"1476_SmHS2",-1.409803026
"1477_YHS2",-1.4577834135
"1478_AlBrTe",-0.80982266
"1479_BiBrTe",-0.5570615133
"1480_CeBrTe",-1.8690865833
"1481_CoBrTe",-0.4592515567
"1482_CrBrTe",-0.8971726633
"1483_FeBrTe",-0.3199730367
"1484_GaBrTe",-0.5032390567
"1485_GdBrTe",-0.4490725733
"1486_InBrTe",-0.67456895
"1487_IrBrTe",-0.4227963
"1488_LaBrTe",-1.9368439567
"1489_LuBrTe",-1.7546408767
"1490_NdBrTe",-1.86735496
"1491_RhBrTe",-0.6848589167
"1492_RuBrTe",-0.2741754933
"1493_ScBrTe",-1.6794927867
"1494_SmBrTe",-1.8467895033
"1495_YBrTe",-1.8730242133
"1496_AlClTe",-0.8807616733
"1497_BiClTe",-0.6276320367
"1498_CeClTe",-2.1046396167
"1499_CoClTe",-0.5614255
"1500_CrClTe",-1.0143193233
"1501_FeClTe",-0.52572233
"1502_GaClTe",-0.5529988267
"1503_GdClTe",-1.9033976033
"1504_InClTe",-0.7285679667
"1505_IrClTe",-0.47896584
"1506_LaClTe",-2.0880532867
"1507_LuClTe",-1.8704764333
"1508_NdClTe",-1.3621080167
"1509_RhClTe",-0.7561200033
"1510_RuClTe",-0.3544609067
"1511_ScClTe",-1.7993674867
"1512_SmClTe",-1.9634925533
"1513_YClTe",-1.98794163
"1514_AlCNTe",0.3618370575
"1515_BiCNTe",0.44345001
"1516_CeCNTe",-0.4852278775
"1517_CoCNTe",0.50659129
"1518_CrCNTe",0.593351725
"1519_FeCNTe",0.5082152575
"1520_GaCNTe",0.543583385
"1521_GdCNTe",-0.460978665
"1522_InCNTe",0.45696634
"1523_IrCNTe",0.5226350725
"1524_LaCNTe",-0.60805845
"1525_LuCNTe",-0.3933308925
"1526_NdCNTe",-0.5282640325
"1527_RhCNTe",0.3167389825
"1528_RuCNTe",0.6117333325
"1529_ScCNTe",-0.3737560025
"1530_SmCNTe",-0.512049455
"1531_YCNTe",-0.50697264
"1532_AlFTe",-1.2338029767
"1533_BiFTe",-1.1395232867
"1534_CeFTe",-2.4869875
"1535_CoFTe",-0.89002494
"1536_CrFTe",-1.4437306867
"1537_FeFTe",-1.00856611
"1538_GaFTe",-0.8869512433
"1539_GdFTe",-1.0145938567
"1540_InFTe",-1.08287709
"1541_IrFTe",-0.72518481
"1542_LaFTe",-2.6033008433
"1543_LuFTe",-2.3707703967
"1544_NdFTe",-2.4925018667
"1545_RhFTe",-1.0684745233
"1546_RuFTe",-0.6743754567
"1547_ScFTe",-2.3043096867
"1548_SmFTe",-2.4768246667
"1549_YFTe",-2.4861504333
"1550_AlITe",-0.6539929767
"1551_BiITe",-0.4370686867
"1552_CeITe",-1.65422349
"1553_CoITe",-0.2797766567
"1554_CrITe",-0.6998419533
"1555_FeITe",-0.1428493867
"1556_GaITe",-0.3859098833
"1557_GdITe",-1.60696659
"1558_InITe",-0.55436846
"1559_IrITe",-0.3440051533
"1560_LaITe",-1.7931658433
"1561_LuITe",-1.5664427533
"1562_NdITe",-1.6880456733
"1563_RhITe",-0.5517987833
"1564_RuITe",-0.15648768
"1565_ScITe",-1.4849122633
"1566_SmITe",-1.6700738867
"1567_YITe",-1.69048846
"1568_AlCNTe",0.330169
"1569_BiCNTe",0.444494005
"1570_CeCNTe",-0.5330434375
"1571_CoCNTe",0.5233037625
"1572_CrCNTe",0.16412119
"1573_FeCNTe",0.5037007475
"1574_GaCNTe",0.6170112025
"1575_GdCNTe",-0.5070293225
"1576_InCNTe",0.423055635
"1577_IrCNTe",0.60072882
"1578_LaCNTe",-0.6543253825
"1579_LuCNTe",-0.480906555
"1580_NdCNTe",-0.57364851
"1581_AlCNOTe",-0.431722886
"1582_BiCNOTe",-0.321054708
"1583_CeCNOTe",-1.109686856
"1584_CoCNOTe",-0.311850284
"1585_CrCNOTe",-0.580810158
"1586_FeCNOTe",-0.324826586
"1587_GaCNOTe",-0.251993286
"1588_GdCNOTe",-0.306737694
"1589_InCNOTe",-0.356717404
"1590_IrCNOTe",-0.253394
"1591_LaCNOTe",-1.175360794
"1592_LuCNOTe",-1.060679184
"1593_NdCNOTe",-1.087739482
"1594_RhCNOTe",-0.4318485
"1595_RuCNOTe",-0.188675118
"1596_ScCNOTe",-1.03172164
"1597_SmCNOTe",-1.105460798
"1598_YCNOTe",-1.130962944
"1599_RhCNTe",0.368762345
"1600_RuCNTe",0.667073315
"1601_AlCNSTe",0.0512741986
"1602_BiCNSTe",0.1065193066
"1603_ScCNTe",-0.4051506675
"1604_CeCNSTe",-0.6297089494
"1605_CoCNSTe",0.1677496626
"1606_CrCNSTe",-0.1198544794
"1607_FeCNSTe",0.1455646806
"1608_GaCNSTe",0.2288663926
"1609_GdCNSTe",-0.6373107174
"1610_InCNSTe",0.0962849026
"1611_IrCNSTe",0.2077403726
"1612_LaCNSTe",-0.7429088954
"1613_LuCNSTe",-0.6225903734
"1614_SmCNTe",-0.559275185
"1615_NdCNSTe",-0.6670910234
"1616_RhCNSTe",0.0294609366
"1617_RuCNSTe",0.2684109846
"1618_ScCNSTe",-0.5909877334
"1619_SmCNSTe",-0.6788644554
"1620_YCNSTe",-0.6922378414
"1621_YCNTe",-0.57339786
"1622_AlNOTe",-0.1974023775
"1623_BiNOTe",0.14490084
"1624_CeNOTe",-1.0147855075
"1625_CoNOTe",0.0407528225
"1626_CrNOTe",-0.2497838175
"1627_FeNOTe",-0.00466937
"1628_GaNOTe",0.128261705
"1629_GdNOTe",-0.7358007175
"1630_InNOTe",0.09906444
"1631_IrNOTe",0.249646055
"1632_LaNOTe",-0.866031065
"1633_LuNOTe",-0.7261401775
"1634_NdNOTe",-0.76169049
"1635_RhNOTe",-0.0102379425
"1636_RuNOTe",0.1121479675
"1637_ScNOTe",-1.0109904375
"1638_SmNOTe",-0.7249229225
"1639_YNOTe",-0.7869625675
"1640_AlCNOTe",-0.178856166
"1641_BiCNOTe",-0.10624584
"1642_CeCNOTe",-0.87990798
"1643_CoCNOTe",-0.000591928
"1644_CrCNOTe",-0.293729472
"1645_FeCNOTe",-0.007805362
"1646_GaCNOTe",0.030905926
"1647_GdCNOTe",-0.065943288
"1648_InCNOTe",-0.094301334
"1649_IrCNOTe",0.077363964
"1650_LaCNOTe",-0.973839704
"1651_LuCNOTe",-0.817740456
"1652_NdCNOTe",-0.891401922
"1653_RhCNOTe",-0.121922034
"1654_RuCNOTe",0.115662292
"1655_ScCNOTe",-0.75729496
"1656_SmCNOTe",-0.890214766
"1657_YCNOTe",-0.870390678
"1658_AlCNSTe",0.0424866326
"1659_BiCNSTe",0.5477507786
"1660_CeCNSTe",-0.2864316034
"1661_CoCNSTe",0.1725505906
"1662_CrCNSTe",-0.0238789434
"1663_FeCNSTe",0.2639743326
"1664_GaCNSTe",0.2250178906
"1665_GdCNSTe",-0.4882357694
"1666_InCNSTe",0.1583388486
"1667_IrCNSTe",0.1387743226
"1668_LaCNSTe",-0.5915659014
"1669_LuCNSTe",-0.4743385814
"1670_NdCNSTe",-0.2058823614
"1671_RhCNSTe",0.0415990126
"1672_RuCNSTe",0.2561445766
"1673_ScCNSTe",-0.4233157894
"1674_SmCNSTe",-0.5216200134
"1675_YCNSTe",-0.5313721414
"1676_AlHSTe",-0.4244156042
"1677_BiHSTe",-0.1496836467
"1678_CeHSTe",-1.1250343468
"1679_CoHSTe",-0.2661664043
"1680_CrHSTe",-0.5123564718
"1681_FeHSTe",-0.1464843643
"1682_GaHSTe",-0.1764371693
"1683_GdHSTe",-1.0991148593
"1684_InHSTe",-0.2929101968
"1685_IrHSTe",-0.2892353443
"1686_LaHSTe",-1.2179376668
"1687_LuHSTe",-1.0912903268
"1688_NdHSTe",-1.1509812718
"1689_RhHSTe",-0.4074695667
"1690_RuHSTe",-0.1373368343
"1691_ScHSTe",-1.0460539418
"1692_SmHSTe",-1.1414029143
"1693_YHSTe",-1.1752809793
"1694_BaBrCl",-2.6188020133
"1695_BeBrCl",-1.1654298467
"1696_CaBrCl",-2.5510975433
"1697_CdBrCl",-1.2148028367
"1698_CoBrCl",-0.6985226367
"1699_CuBrCl",-0.5345508833
"1700_FeBrCl",-0.7019455367
"1701_MgBrCl",-1.9768317633
"1702_MnBrCl",-0.89300773
"1703_NiBrCl",-0.9867885967
"1704_PbBrCl",-1.1498538433
"1705_PdBrCl",-0.5189258667
"1706_PtBrCl",-0.11696296
"1707_SrBrCl",-2.6105821433
"1708_ZnBrCl",-1.1556365067
"1709_BaBrCN",-1.0308342225
"1710_BeBrCN",0.1507802925
"1711_CaBrCN",-0.936434485
"1712_CdBrCN",0.04846089
"1713_CoBrCN",0.284017535
"1714_CuBrCN",0.5139304825
"1715_FeBrCN",0.2580542875
"1716_MgBrCN",-0.4806723825
"1717_MnBrCN",-0.1437341525
"1718_NiBrCN",0.2392815175
"1720_PdBrCN",0.52063444
"1721_PtBrCN",0.6742552325
"1722_SrBrCN",-1.00105321
"1723_ZnBrCN",0.1165338025
"1724_BaCClN",-1.12763585
"1725_BeCClN",-0.02502197
"1726_CaCClN",-1.0502204475
"1727_CdCClN",-0.0352421125
"1728_CoCClN",0.264393735
"1729_CuCClN",0.4152957425
"1730_FeCClN",0.13294061
"1731_MgCClN",-0.622663015
"1732_MnCClN",-0.32333997
"1733_NiCClN",0.1162729075
"1734_PbCClN",-0.003460275
"1735_PdCClN",0.4421762925
"1736_PtCClN",0.592477305
"1737_SrCClN",-1.107237635
"1738_ZnCClN",-0.0029694175
"1739_BaCFN",-1.53439382
"1740_BeCFN",-0.596093775
"1741_CaCFN",-1.536982505
"1742_CdCFN",-0.4195424075
"1743_CoCFN",-0.2474864575
"1744_CuCFN",0.0464409625
"1745_FeCFN",-0.2629908775
"1746_MgCFN",-1.1699605575
"1747_MnCFN",-0.450973615
"1748_NiCFN",-0.291167755
"1750_PdCFN",0.1332016375
"1751_PtCFN",0.281850025
"1752_SrCFN",-1.556125315
"1753_ZnCFN",-0.432627585
"1754_BaCIN",-0.8801135375
"1755_BeCIN",0.4193089125
"1756_CaCIN",-0.75734074
"1757_CdCIN",0.2109393725
"1758_CoCIN",0.5673109525
"1759_CuCIN",0.66476745
"1760_FeCIN",0.460822135
"1761_MgCIN",-0.25451783
"1762_MnCIN",0.0588108825
"1763_NiCIN",0.44303521
"1764_PbCIN",0.1531211975
"1765_PdCIN",0.6182228575
"1766_PtCIN",0.770097355
"1767_SrCIN",-0.8383543425
"1768_ZnCIN",0.31462431
"1769_BaBrF",-3.14793733
"1770_BeBrF",-1.6694612133
"1771_CaBrF",-3.1003566333
"1772_CdBrF",-1.63348886
"1773_CoBrF",-1.34419721
"1774_CuBrF",-0.95312874
"1775_FeBrF",-1.37013873
"1776_MgBrF",-2.56236434
"1777_MnBrF",-1.3552231
"1778_NiBrF",-1.3932826533
"1779_PbBrF",-1.6777859433
"1780_PdBrF",-0.8165149733
"1781_PtBrF",-0.2894036
"1782_SrBrF",-3.1768899333
"1783_ZnBrF",-1.5911347767
"1784_BaClF",-3.2883944267
"1785_BeClF",-2.03252351
"1786_CaClF",-3.3246273267
"1787_CdClF",-1.7689887333
"1788_CoClF",-1.5502932567
"1789_CuClF",-1.0903429167
"1790_FeClF",-1.2995795233
"1791_MgClF",-2.8217227867
"1792_MnClF",-2.12607432
"1793_NiClF",-1.6043320267
"1794_PbClF",-1.7608386067
"1795_PdClF",-0.89488708
"1796_PtClF",-0.33181031
"1798_ZnClF",-1.7971996267
"1799_BaBrI",-2.2989944133
"1800_BeBrI",-0.7091369333
"1801_CaBrI",-2.1847351833
"1802_CdBrI",-0.9532888467
"1803_CoBrI",-0.4431316533
"1804_CuBrI",-0.3191076833
"1805_FeBrI",-0.37234882
"1806_MgBrI",-1.5588953533
"1807_MnBrI",-0.5570531467
"1808_NiBrI",-0.6546113467
"1809_PbBrI",-0.9429968133
"1810_PdBrI",-0.38319584
"1811_PtBrI",-0.1149426633
"1812_SrBrI",-2.2661998233
"1813_ZnBrI",-0.82563062
"1814_BaClI",-2.4195076767
"1815_BeClI",-0.8052224033
"1816_CaClI",-2.3164172333
"1817_CdClI",-1.0234074633
"1818_CoClI",-0.5243318967
"1819_CuClI",-0.3976162367
"1820_FeClI",-0.4529564367
"1821_MgClI",-1.6818011933
"1822_MnClI",-0.65449505
"1823_NiClI",-0.74442389
"1824_PbClI",-1.0198630467
"1825_PdClI",-0.42229689
"1826_PtClI",-0.13030526
"1827_SrClI",-2.39491391
"1828_ZnClI",-0.9017089133
"1829_BaFI",-2.9268131733
"1830_BeFI",-1.1552764133
"1831_CaFI",-2.8501943033
"1832_CdFI",-1.39359876
"1833_CoFI",-1.0063448
"1834_CuFI",-0.7616090333
"1835_FeFI",-0.72339992
"1836_MgFI",-2.1463524633
"1837_MnFI",-1.6876454
"1838_NiFI",-1.0632358533
"1839_PbFI",-1.5235122333
"1840_PdFI",-0.6203747767
"1841_PtFI",-0.34707764
"1842_SrFI",-2.91832171
"1843_ZnFI",-1.2457349567
"1844_BaBrCN",-1.084540675
"1845_BeBrCN",0.0665127775
"1846_CaBrCN",-1.0223620925
"1847_CdBrCN",0.02135378
"1848_CoBrCN",0.27286361
"1849_CuBrCN",0.533055825
"1850_FeBrCN",0.2358510975
"1851_MgBrCN",-0.5767563825
"1852_MnBrCN",-0.19728789
"1853_NiBrCN",0.2005576425
"1854_PbBrCN",0.04674366
"1855_PdBrCN",0.55546472
"1856_PtBrCN",0.85126992
"1857_SrBrCN",-1.0734869425
"1858_ZnBrCN",0.08121471
"1859_BaCClN",-1.18565228
"1860_BeCClN",-0.1388620925
"1861_CaCClN",-0.979485095
"1862_CdCClN",-0.0662490375
"1863_CoCClN",0.1393537275
"1864_CuCClN",0.44516986
"1865_FeCClN",0.2671570325
"1866_MgCClN",-0.7373324425
"1867_MnCClN",-0.2752113675
"1868_NiCClN",0.06885764
"1869_PbCClN",-0.01343737
"1870_PdCClN",0.489837855
"1871_PtCClN",0.8112375975
"1872_SrCClN",-1.1838885025
"1873_ZnCClN",-0.04874584
"1874_BaC2N2",-0.20223686
"1875_BeC2N2",0.669092076
"1876_CaC2N2",-0.133244608
"1877_CdC2N2",0.703052884
"1878_CoC2N2",0.90368803
"1879_CuC2N2",1.046617698
"1880_FeC2N2",0.815914084
"1881_MgC2N2",0.195102154
"1882_MnC2N2",0.72460845
"1883_NiC2N2",0.812801822
"1884_PbC2N2",0.735240906
"1885_PdC2N2",1.045825352
"1886_PtC2N2",1.17074132
"1887_SrC2N2",-0.178318674
"1888_ZnC2N2",0.71828171
"1889_BaCFN",-1.5880700975
"1890_BeCFN",-0.77493283
"1891_CaCFN",-1.6504213525
"1892_CdCFN",-0.4469945375
"1893_CoCFN",-0.2958935025
"1894_CuCFN",0.0608753525
"1895_FeCFN",-0.1273785725
"1896_MgCFN",-1.31478056
"1897_MnCFN",-0.453999395
"1898_NiCFN",-0.3528978475
"1899_PbCFN",-0.40999555
"1900_PdCFN",0.198752885
"1902_SrCFN",-1.6520344975
"1903_ZnCFN",-0.48667206
"1904_BaCIN",-0.9293155275
"1905_BeCIN",0.380481185
"1906_CaCIN",-0.8275771125
"1907_CdCIN",0.18205919
"1908_CoCIN",0.5532964
"1909_CuCIN",0.647143935
"1910_FeCIN",0.6348698575
"1911_MgCIN",-0.32753488
"1912_MnCIN",-0.0006651825
"1913_NiCIN",0.408259215
"1914_PbCIN",0.145546625
"1916_PtCIN",0.88411355
"1918_ZnCIN",0.29682384
"1919_BaBrCNO",-1.50172847
"1920_BeBrCNO",-0.704468978
"1921_CaBrCNO",-1.4961631
"1922_CdBrCNO",-0.694109144
"1923_CoBrCNO",-0.515569842
"1924_CuBrCNO",-0.307740614
"1925_FeBrCNO",-0.542833138
"1926_MgBrCNO",-1.174404968
"1927_MnBrCNO",-0.875124396
"1928_NiBrCNO",-0.57613817
"1929_PbBrCNO",-0.646094374
"1930_PdBrCNO",-0.283745532
"1931_PtBrCNO",-0.00889099
"1932_SrBrCNO",-1.513151034
"1933_ZnBrCNO",-0.674592936
"1934_BaCClNO",-1.584181074
"1935_BeCClNO",-0.875700606
"1937_CdCClNO",-0.765535266
"1938_CoCClNO",-0.626922504
"1939_CuCClNO",-0.382553154
"1940_FeCClNO",-0.656389874
"1942_MnCClNO",-0.972717804
"1943_NiCClNO",-0.69715412
"1944_PbCClNO",-0.69545181
"1945_PdCClNO",-0.349928588
"1946_PtCClNO",-0.056783364
"1947_SrCClNO",-1.603459472
"1949_BaC2N2O",-0.6940030033
"1950_BeC2N2O",-0.0741963617
"1951_CaC2N2O",-0.68113
"1952_CdC2N2O",-0.0173769283
"1953_CoC2N2O",0.1265344567
"1954_CuC2N2O",0.2543150417
"1955_FeC2N2O",0.0488520967
"1956_MgC2N2O",-0.445421915
"1957_MnC2N2O",-0.107424315
"1958_NiC2N2O",0.0413362817
"1959_PbC2N2O",0.0358950417
"1960_PdC2N2O",0.26945247
"1961_PtC2N2O",0.369383095
"1962_SrC2N2O",-0.6966073067
"1963_ZnC2N2O",-0.02452294
"1964_BaCFNO",-1.939808236
"1965_BeCFNO",-1.383069242
"1966_CaCFNO",-2.022249808
"1968_CoCFNO",-0.99466131
"1969_CuCFNO",-0.707673882
"1970_FeCFNO",-1.004864552
"1971_MgCFNO",-1.795279938
"1973_NiCFNO",-1.040382688
"1974_PbCFNO",-1.023185908
"1975_PdCFNO",-0.3134998
"1977_SrCFNO",-2.001302708
"1978_ZnCFNO",-1.14354643
"1979_BaCINO",-1.37492193
"1980_BeCINO",-0.431660072
"1981_CaCINO",-1.330517932
"1982_CdCINO",-0.55470937
"1983_CoCINO",-0.32930744
"1984_CuCINO",-0.193501232
"1985_FeCINO",-0.285396662
"1986_MgCINO",-0.941174512
"1987_MnCINO",-0.70761203
"1988_NiCINO",-0.400203232
"1989_PbCINO",-0.557843206
"1990_PdCINO",-0.20057806
"1991_PtCINO",-0.01359381
"1992_SrCINO",-1.370130684
"1993_ZnCINO",-0.483397652
"1994_BaC2N2O",-0.7397976767
"1995_BeC2N2O",-0.1700788033
"1996_CaC2N2O",-0.7540379867
"1997_CdC2N2O",-0.0390561933
"1998_CoC2N2O",0.059392255
"1999_CuC2N2O",0.2692695483
"2000_FeC2N2O",0.0283075633
"2001_MgC2N2O",-0.5381760283
"2002_MnC2N2O",-0.1878638233
"2003_NiC2N2O",0.004429695
"2004_PbC2N2O",0.0275657783
"2005_PdC2N2O",0.3187915933
"2006_PtC2N2O",0.5385288983
"2007_SrC2N2O",-0.7585322433
"2008_ZnC2N2O",-0.0620835833
"2009_BaBrCNS",-1.0659643934
"2010_BeBrCNS",-0.1760482214
"2011_CaBrCNS",-1.0440673894
"2012_CdBrCNS",-0.2262139194
"2013_CoBrCNS",-0.0368233534
"2014_CuBrCNS",0.1495823466
"2015_FeBrCNS",-0.0638661454
"2017_MnBrCNS",-0.3985684154
"2018_NiBrCNS",-0.0979405834
"2019_PbBrCNS",-0.2056133994
"2020_PdBrCNS",0.1568523686
"2021_PtBrCNS",0.3913509746
"2022_SrBrCNS",-1.0684653514
"2023_ZnBrCNS",-0.1866093354
"2024_BaCClNS",-1.1474697314
"2025_BeCClNS",-0.3108031194
"2026_CaCClNS",-1.1420260614
"2027_CdCClNS",-0.2976996014
"2028_CoCClNS",-0.1341863814
"2029_CuCClNS",0.0726540326
"2030_FeCClNS",-0.1618149374
"2031_MgCClNS",-0.8226027414
"2032_MnCClNS",-0.4823787754
"2033_NiCClNS",-0.1971126934
"2034_PbCClNS",-0.2545042994
"2035_PdCClNS",0.1004116806
"2036_PtCClNS",0.3487566186
"2037_SrCClNS",-1.1588487334
"2038_ZnCClNS",-0.2824660874
"2039_BaC2N2S",-0.3340354628
"2040_BeC2N2S",0.4096028222
"2041_CaC2N2S",-0.3058506162
"2042_CdC2N2S",0.3741045155
"2043_CoC2N2S",0.5600768205
"2044_CuC2N2S",0.6500643638
"2045_FeC2N2S",0.6029435788
"2046_MgC2N2S",-0.0330907328
"2047_MnC2N2S",0.2712550022
"2048_NiC2N2S",0.4677947922
"2049_PbC2N2S",0.4029009122
"2050_PdC2N2S",0.6515063072
"2051_PtC2N2S",0.7627362638
"2052_SrC2N2S",-0.3292050762
"2053_ZnC2N2S",0.3989102288
"2054_BaCFNS",-1.4842868794
"2055_BeCFNS",-0.6965755174
"2056_CaCFNS",-1.5506088194
"2057_CdCFNS",-0.5924991774
"2058_CoCFNS",-0.4537561514
"2059_CuCFNS",-0.2254410054
"2060_FeCFNS",-0.4744999994
"2061_MgCFNS",-1.2484481194
"2062_MnCFNS",-0.7817398934
"2063_NiCFNS",-0.5042690614
"2064_PbCFNS",-0.5754245914
"2065_PdCFNS",-0.1250066474
"2066_PtCFNS",0.1644529106
"2067_SrCFNS",-1.5442423354
"2068_ZnCFNS",-0.5991177254
"2069_BaCINS",-0.9410744514
"2070_BeCINS",0.0541814006
"2071_CaCINS",-0.8857528074
"2072_CdCINS",-0.0928533494
"2073_CoCINS",0.1861425246
"2074_CuCINS",0.2566150666
"2075_FeCINS",0.2436878326
"2076_MgCINS",-0.4942158014
"2077_MnCINS",-0.2469348314
"2078_NiCINS",0.0681925086
"2079_PbCINS",-0.1219770254
"2080_PdCINS",0.2401924946
"2081_PtCINS",0.4826275746
"2082_SrCINS",-0.9282776214
"2083_ZnCINS",-0.0138071554
"2084_BaC2N2S",-0.3770689712
"2085_BeC2N2S",0.3364919638
"2086_CaC2N2S",-0.3756609278
"2087_CdC2N2S",0.3556141322
"2088_CoC2N2S",0.4877556472
"2089_CuC2N2S",0.6570484322
"2090_FeC2N2S",0.5671004122
"2091_MgC2N2S",-0.1133558462
"2092_MnC2N2S",0.2118029105
"2093_NiC2N2S",0.4349291672
"2094_BaC2N2OS",-0.7844637839
"2095_BeC2N2OS",-0.254529921
"2096_CaC2N2OS",-0.817591571
"2097_CdC2N2OS",-0.2089855424
"2098_CoC2N2OS",-0.1147243639
"2099_CuC2N2OS",0.0328085547
"2100_FeC2N2OS",-0.1391858924
"2101_MgC2N2OS",-0.6182815739
"2102_MnC2N2OS",-0.3536196881
"2103_NiC2N2OS",-0.1651791796
"2104_PbC2N2OS",-0.1570783981
"2105_PdC2N2OS",0.0647588561
"2106_PtC2N2OS",0.2460197904
"2108_ZnC2N2OS",-0.2152802381
"2109_PbC2N2S",0.3949030105
"2110_PdC2N2S",0.6918644872
"2111_PtC2N2S",0.9061149122
"2112_SrC2N2S",-0.3880739678
"2113_ZnC2N2S",0.3672974288
"2114_BaBrNO",-1.2476384575
"2115_BeBrNO",-0.206560055
"2116_CaBrNO",-1.18983496
"2117_CdBrNO",-0.1617153775
"2118_CoBrNO",-0.12055344
"2119_CuBrNO",-0.002308195
"2120_FeBrNO",-0.15955873
"2121_MgBrNO",-0.7679194825
"2122_MnBrNO",-0.5932204925
"2123_NiBrNO",-0.2268541075
"2124_PbBrNO",-0.1927882425
"2125_PdBrNO",-0.0655542025
"2127_SrBrNO",-1.230366175
"2128_ZnBrNO",-0.15253787
"2129_BaClNO",-1.3446352325
"2130_BeClNO",-0.3987850725
"2131_CaClNO",-1.3079258375
"2132_CdClNO",-0.2511317625
"2133_CoClNO",-0.2092170625
"2134_CuClNO",-0.146296375
"2135_FeClNO",-0.35692646
"2136_MgClNO",-0.921387625
"2137_MnClNO",-0.738973195
"2138_NiClNO",-0.3861818075
"2139_PbClNO",-0.2491213225
"2140_PdClNO",-0.182811545
"2141_PtClNO",-0.0266940275
"2142_SrClNO",-1.3388372875
"2143_ZnClNO",-0.301208095
"2145_BeCN2O",0.437359518
"2146_CaCN2O",-0.264044584
"2147_CdCN2O",0.522990846
"2148_CoCN2O",0.444329426
"2149_CuCN2O",0.555936774
"2150_FeCN2O",0.403566598
"2151_MgCN2O",0.044819828
"2152_MnCN2O",0.268561032
"2153_NiCN2O",0.373022888
"2154_PbCN2O",0.534382552
"2155_PdCN2O",0.471769442
"2156_PtCN2O",0.525236798
"2157_SrCN2O",-0.305213026
"2158_ZnCN2O",0.488506526
"2159_BaFNO",-1.761428825
"2160_BeFNO",-1.239815325
"2162_CdFNO",-0.63584881
"2163_CoFNO",-0.6821322
"2164_CuFNO",-0.62832753
"2165_FeFNO",-0.78921079
"2166_MgFNO",-1.4834191475
"2167_MnFNO",-1.10473427
"2168_NiFNO",-0.80653214
"2169_PbFNO",-0.6490778825
"2171_PtFNO",-0.3893929875
"2172_SrFNO",-1.7959662925
"2173_ZnFNO",-0.785750935
"2174_BaINO",-1.097021425
"2175_BeINO",0.1076941675
"2176_CaINO",-0.98461814
"2177_CdINO",-0.023834005
"2178_CoINO",0.1055303575
"2179_CuINO",0.1926928175
"2180_FeINO",0.09023075
"2181_MgINO",-0.5181117
"2182_MnINO",-0.2940648825
"2183_NiINO",0.0154416575
"2184_PbINO",-0.09607133
"2185_PdINO",0.10046225
"2186_PtINO",0.278130525
"2187_SrINO",-1.0646883375
"2189_BaCN2O",-0.379046434
"2190_BeCN2O",0.299027726
"2191_CaCN2O",-0.342107832
"2192_CdCN2O",0.519359614
"2193_CoCN2O",0.467510952
"2194_CuCN2O",0.555167006
"2195_FeCN2O",0.418820032
"2196_MgCN2O",-0.054795594
"2197_MnCN2O",0.257191658
"2198_NiCN2O",0.360018088
"2199_BaCN2O2",-0.845554145
"2200_BeCN2O2",-0.3916003417
"2201_CaCN2O2",-0.8648101083
"2202_CdCN2O2",-0.1719961283
"2203_CoCN2O2",-0.2309150317
"2204_CuCN2O2",-0.157204545
"2205_FeCN2O2",-0.2833845283
"2206_MgCN2O2",-0.6631369633
"2207_MnCN2O2",-0.4490052417
"2208_NiCN2O2",-0.330952795
"2209_PbCN2O2",-0.1343224233
"2210_PdCN2O2",-0.1615632117
"2211_PtCN2O2",-0.0697492883
"2212_SrCN2O2",-0.860286055
"2213_ZnCN2O2",-0.2503821667
"2214_PbCN2O",0.533747174
"2215_PdCN2O",0.5400442
"2216_PtCN2O",0.655427706
"2217_BaCN2OS",-0.4830012745
"2218_BeCN2OS",0.1655567722
"2219_CaCN2OS",-0.4850157978
"2220_CdCN2OS",0.2248799955
"2221_CoCN2OS",0.2236795938
"2222_CuCN2OS",0.2783609472
"2223_FeCN2OS",0.1932913988
"2224_MgCN2OS",-0.2366852412
"2225_MnCN2OS",0.0253494205
"2226_NiCN2OS",0.1311636705
"2227_PbCN2OS",0.2308724055
"2228_PdCN2OS",0.2464551255
"2229_PtCN2OS",0.3421731238
"2231_SrCN2OS",-0.4893166712
"2232_ZnCN2OS",0.1945666838
"2233_ZnCN2O",0.453370076
"2234_BaBrCNO",-1.351414216
"2235_BeBrCNO",-0.397905362
"2236_CaBrCNO",-1.265050734
"2237_CdBrCNO",-0.396228998
"2238_CoBrCNO",-0.14510605
"2239_CuBrCNO",-0.035567252
"2240_FeBrCNO",-0.235659572
